,sensor_loc,MAPE,Observability
1290,"(1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 14, 16, 17, 18, 19, 20)",65.313,20.140277777777776
1291,"(1, 2, 3, 4, 5, 7, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",85.8777,20.37138888888889
1292,"(0, 1, 2, 4, 5, 7, 8, 9, 10, 13, 14, 15, 18, 19, 20, 21)",67.2885,20.00138888888889
1293,"(0, 4, 5, 6, 7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",209.2386,20.00111111111111
1294,"(0, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 17, 18, 19, 20)",149.9693,20.113055555555555
1295,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 19, 21)",123.8355,20.304166666666667
1296,"(0, 1, 2, 3, 4, 5, 6, 8, 12, 13, 14, 15, 16, 17, 20, 21)",142.2481,20.419444444444444
1297,"(1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21)",66.9301,20.111944444444443
1298,"(0, 1, 2, 4, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 19, 21)",120.0577,20.04138888888889
1299,"(0, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",106.8111,20.226666666666667
1300,"(0, 1, 2, 4, 5, 6, 8, 10, 11, 13, 14, 15, 17, 18, 19, 20)",97.067,20.764722222222222
1301,"(0, 1, 2, 4, 5, 6, 8, 10, 11, 13, 15, 16, 17, 18, 19, 21)",182.9969,20.395555555555553
1302,"(0, 1, 4, 5, 6, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21)",51.2935,20.22083333333333
1303,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 17, 18, 19, 20)",34.9599,20.504166666666663
1304,"(0, 1, 2, 3, 4, 5, 7, 8, 12, 13, 14, 15, 16, 17, 18, 20)",124.4299,20.493055555555557
1305,"(1, 2, 4, 5, 6, 7, 8, 9, 11, 14, 15, 17, 18, 19, 20, 21)",47.6504,20.11388888888889
1306,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14, 15, 16, 17, 19)",132.0176,20.035555555555558
1307,"(0, 1, 4, 5, 6, 7, 8, 10, 12, 13, 16, 17, 18, 19, 20, 21)",58.7207,20.169166666666666
1308,"(0, 1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 15, 16, 17, 20, 21)",145.5142,20.480555555555554
1309,"(0, 1, 2, 5, 6, 7, 8, 10, 13, 14, 15, 16, 17, 18, 19, 20)",55.0386,20.925277777777776
1310,"(1, 2, 4, 5, 6, 7, 8, 9, 11, 14, 16, 17, 18, 19, 20, 21)",41.0284,20.005833333333335
1311,"(0, 1, 2, 3, 4, 5, 6, 11, 12, 13, 15, 16, 17, 18, 19, 20)",46.4148,20.335
1312,"(1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 19, 20)",23.2765,20.036944444444444
1313,"(0, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15, 16, 17, 18, 19, 20)",26.2743,20.516944444444444
1314,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 15, 16, 17, 19, 20, 21)",30.4239,20.066944444444445
1315,"(1, 2, 4, 6, 7, 8, 9, 12, 13, 14, 16, 17, 18, 19, 20, 21)",16.1254,20.126111111111115
1316,"(0, 1, 3, 4, 5, 7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 21)",140.7588,20.044166666666666
1317,"(0, 1, 2, 4, 5, 7, 8, 11, 13, 14, 16, 17, 18, 19, 20, 21)",70.7323,20.81888888888889
1318,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20)",128.1507,20.14805555555556
1319,"(0, 1, 2, 4, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21)",116.555,20.108888888888888
1320,"(0, 1, 2, 4, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",69.192,20.29638888888889
1321,"(1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 15, 16, 17, 18, 19, 21)",146.3332,20.634444444444448
1322,"(1, 2, 3, 4, 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",47.8455,20.23361111111111
1323,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 14, 15, 16, 17, 18, 19, 21)",119.7806,20.55666666666667
1324,"(1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 18, 19, 21)",116.8759,20.378333333333334
1325,"(0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 16, 17, 18, 19, 20)",48.8828,20.15138888888889
1326,"(1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 18, 19, 20)",58.1665,20.053888888888892
1327,"(0, 1, 2, 4, 6, 7, 8, 12, 13, 14, 16, 17, 18, 19, 20, 21)",19.0696,20.714166666666667
1328,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 15, 16, 18, 19, 20)",36.6054,20.3125
1329,"(0, 2, 4, 6, 7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",129.6535,20.203333333333333
1330,"(0, 1, 2, 4, 5, 7, 8, 9, 12, 13, 15, 16, 17, 18, 19, 21)",147.2371,20.411944444444444
1331,"(1, 2, 3, 4, 6, 7, 8, 11, 13, 15, 16, 17, 18, 19, 20, 21)",43.0101,20.049444444444447
1332,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 16, 17, 18, 19, 20)",47.3147,20.604999999999997
1333,"(0, 2, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 19, 20, 21)",123.7627,20.039166666666667
1334,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 13, 14, 16, 17, 18, 20, 21)",156.1108,20.116944444444442
1335,"(0, 1, 2, 5, 6, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",24.9608,20.51305555555556
1336,"(0, 1, 2, 4, 5, 7, 8, 10, 11, 12, 13, 15, 17, 19, 20, 21)",31.0761,20.400555555555556
1337,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 15, 16, 17, 19, 21)",131.6247,20.129444444444445
1338,"(0, 1, 2, 4, 5, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 21)",58.3108,20.0375
1339,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 15, 18, 19, 20, 21)",50.6453,20.150555555555556
1340,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16, 18, 20)",129.1216,20.002222222222223
1341,"(0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 21)",217.8602,20.010277777777777
1342,"(1, 2, 3, 4, 5, 6, 7, 12, 13, 14, 15, 16, 17, 18, 19, 21)",142.9183,20.326944444444443
1343,"(0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 13, 15, 17, 18, 19, 20)",56.3532,20.058333333333334
1344,"(0, 1, 2, 4, 5, 8, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21)",70.1899,20.080277777777777
1345,"(0, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20)",136.5107,20.01777777777778
1346,"(1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 14, 16, 17, 18, 19, 20)",89.9442,20.013333333333335
1347,"(1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 17, 18, 20, 21)",100.2519,20.189722222222223
1348,"(0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 16, 17, 18, 19, 20)",84.1284,20.17
1349,"(0, 1, 2, 4, 5, 6, 7, 8, 12, 13, 14, 15, 17, 18, 19, 20)",35.0893,21.262222222222224
1350,"(0, 1, 2, 4, 5, 7, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20)",115.6359,20.036666666666665
1351,"(0, 1, 2, 4, 5, 6, 8, 11, 12, 13, 14, 15, 17, 18, 19, 20)",68.4642,20.866666666666667
1352,"(0, 2, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 20, 21)",107.114,20.361944444444447
1353,"(0, 1, 2, 4, 5, 7, 8, 10, 13, 15, 16, 17, 18, 19, 20, 21)",105.7225,20.83555555555556
1354,"(0, 1, 2, 4, 5, 6, 7, 11, 12, 13, 14, 16, 17, 18, 20, 21)",118.1335,20.244444444444444
1355,"(0, 1, 3, 4, 5, 6, 7, 8, 9, 13, 15, 17, 18, 19, 20, 21)",40.8324,20.064722222222223
1356,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 15, 17, 19, 20, 21)",87.4216,20.220833333333335
1357,"(0, 1, 2, 4, 6, 7, 8, 9, 11, 12, 13, 14, 15, 19, 20, 21)",15.9467,20.0925
1358,"(0, 1, 2, 3, 4, 7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20)",78.0026,20.46
1359,"(0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 17, 19, 20)",42.2343,20.430277777777775
1360,"(0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 13, 15, 17, 19, 20, 21)",19.6302,20.147222222222222
1361,"(0, 1, 2, 3, 4, 5, 7, 11, 12, 13, 14, 15, 16, 17, 19, 21)",183.7637,20.261388888888888
1362,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 15, 18, 19, 20, 21)",39.2458,20.48361111111111
1363,"(0, 1, 2, 3, 4, 6, 7, 8, 12, 13, 14, 15, 16, 17, 19, 21)",120.0598,20.464166666666664
1364,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 14, 15, 17, 18, 19, 20)",131.1455,20.579166666666666
1365,"(0, 1, 2, 5, 6, 7, 8, 10, 12, 13, 15, 16, 17, 18, 19, 21)",119.8119,20.29361111111111
1366,"(0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 13, 16, 17, 18, 19, 20)",49.9864,20.030277777777776
1367,"(1, 2, 4, 6, 7, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21)",12.7671,20.165555555555553
1368,"(0, 1, 2, 5, 6, 8, 10, 12, 13, 14, 16, 17, 18, 19, 20, 21)",17.1671,20.252222222222223
1369,"(0, 1, 2, 3, 5, 6, 7, 8, 9, 13, 14, 16, 17, 18, 19, 20)",55.2515,20.22361111111111
1370,"(0, 1, 3, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 20)",126.2242,20.07944444444444
1371,"(1, 2, 3, 4, 5, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20)",70.821,20.61277777777778
1372,"(0, 1, 2, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 19, 20)",37.988,20.144444444444446
1373,"(0, 1, 2, 3, 5, 6, 8, 11, 13, 15, 16, 17, 18, 19, 20, 21)",66.016,20.0925
1374,"(0, 1, 2, 4, 6, 8, 10, 12, 13, 14, 15, 16, 18, 19, 20, 21)",22.8928,20.045555555555556
1375,"(1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21)",14.8722,20.587500000000002
1376,"(0, 2, 5, 6, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21)",67.5021,20.03527777777778
1377,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 15, 17, 18, 20, 21)",126.6153,20.620555555555555
1378,"(0, 1, 2, 4, 5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",86.8547,20.331666666666667
1379,"(0, 1, 2, 3, 5, 6, 7, 8, 12, 13, 15, 16, 17, 19, 20, 21)",15.9149,20.393055555555556
1380,"(0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 14, 15, 16, 17, 19)",150.4106,20.316388888888888
1381,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 21)",196.4793,20.475
1382,"(0, 1, 2, 4, 5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20)",37.2562,20.08138888888889
1383,"(1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21)",41.0698,20.1525
1384,"(1, 2, 4, 5, 6, 8, 10, 12, 13, 14, 15, 16, 17, 19, 20, 21)",51.3814,20.594444444444445
1385,"(0, 1, 2, 4, 5, 7, 8, 9, 11, 13, 15, 16, 17, 18, 19, 20)",78.4436,20.63666666666667
1386,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 15, 16, 17, 18, 19, 20)",49.7551,21.03805555555556
1387,"(0, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 18, 19, 20, 21)",18.2421,20.354444444444447
1388,"(0, 1, 2, 4, 5, 7, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21)",145.6183,20.236944444444447
1389,"(1, 2, 3, 4, 6, 7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",49.9464,20.109722222222224
1390,"(0, 1, 2, 4, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 20)",101.3322,20.06361111111111
1391,"(1, 2, 4, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20)",107.826,20.46611111111111
1392,"(0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 19, 20)",109.889,20.06111111111111
1393,"(1, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",33.7162,20.540277777777778
1394,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 13, 14, 15, 17, 18, 20, 21)",161.448,20.225
1395,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 15, 16, 17, 18)",210.1507,20.346666666666668
1396,"(0, 1, 3, 4, 5, 7, 8, 11, 13, 14, 16, 17, 18, 19, 20, 21)",37.5504,20.041944444444443
1397,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 13, 16, 17, 18, 19, 20, 21)",16.9425,20.78888888888889
1398,"(0, 1, 2, 4, 5, 6, 7, 8, 12, 13, 14, 15, 17, 18, 20, 21)",102.0388,20.77777777777778
1399,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 20, 21)",92.7476,20.048055555555553
1400,"(0, 1, 2, 4, 5, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21)",108.9039,20.807222222222222
1401,"(1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",86.6088,20.208333333333336
1402,"(0, 2, 5, 6, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20)",53.686,20.246944444444445
1403,"(1, 2, 4, 5, 6, 7, 8, 9, 13, 15, 16, 17, 18, 19, 20, 21)",43.2003,20.673333333333336
1404,"(0, 1, 2, 4, 7, 8, 9, 10, 13, 15, 16, 17, 18, 19, 20, 21)",103.7704,20.260833333333334
1405,"(0, 2, 4, 5, 6, 7, 8, 10, 13, 14, 15, 16, 17, 19, 20, 21)",103.6843,20.42388888888889
1406,"(0, 1, 2, 4, 5, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 21)",248.5199,20.11333333333333
1407,"(1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 19, 21)",118.518,20.020000000000003
1408,"(0, 1, 4, 5, 6, 7, 8, 10, 12, 13, 15, 16, 17, 18, 19, 21)",160.2872,20.17138888888889
1409,"(1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 18, 19, 20, 21)",42.7432,20.326944444444443
1410,"(0, 1, 2, 4, 5, 6, 7, 11, 13, 14, 15, 16, 18, 19, 20, 21)",70.5548,20.248055555555556
1411,"(2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 15, 16, 18, 19, 20, 21)",120.7504,20.08416666666667
1412,"(0, 1, 2, 3, 5, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19)",146.2628,20.075833333333335
1413,"(1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19)",128.0546,20.193055555555556
1414,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 19, 21)",142.9789,20.215
1415,"(0, 2, 3, 4, 5, 6, 7, 12, 13, 14, 15, 17, 18, 19, 20, 21)",79.9746,20.303055555555556
1416,"(1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 20)",128.942,20.323611111111113
1417,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17, 19, 21)",132.3117,20.129444444444445
1418,"(0, 1, 2, 3, 4, 5, 7, 11, 12, 13, 14, 15, 16, 17, 19, 20)",87.0592,20.385277777777777
1419,"(0, 2, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 21)",132.8229,20.54416666666667
1420,"(0, 1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 15, 16, 19, 20, 21)",39.9659,20.22111111111111
1421,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 14, 16, 17, 18, 19, 20)",43.0557,20.386388888888888
1422,"(0, 1, 2, 4, 5, 7, 8, 10, 13, 14, 15, 16, 17, 18, 19, 21)",209.0476,20.796666666666667
1423,"(0, 1, 2, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20)",37.884,20.076666666666668
1424,"(1, 2, 3, 4, 6, 7, 8, 10, 11, 13, 14, 15, 17, 18, 19, 20)",59.3693,20.036944444444444
1425,"(0, 1, 2, 3, 4, 5, 6, 9, 12, 13, 14, 16, 17, 18, 19, 20)",71.5071,20.16361111111111
1426,"(0, 2, 3, 4, 5, 6, 7, 8, 10, 13, 16, 17, 18, 19, 20, 21)",98.8178,20.071111111111108
1427,"(1, 2, 5, 6, 7, 8, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21)",18.5292,20.163611111111113
1428,"(0, 1, 2, 5, 7, 8, 10, 11, 12, 13, 14, 16, 17, 19, 20, 21)",28.6507,20.124444444444446
1429,"(1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 17, 18, 19, 20)",30.5489,20.24277777777778
1430,"(0, 1, 2, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",83.8359,20.483333333333334
1431,"(0, 1, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21)",47.2298,20.274166666666666
1432,"(1, 2, 3, 4, 5, 6, 7, 12, 13, 14, 16, 17, 18, 19, 20, 21)",40.285,20.32472222222222
1433,"(0, 1, 2, 4, 5, 8, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21)",54.2838,20.184444444444445
1434,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 13, 16, 17, 18, 19, 20, 21)",52.9845,20.24722222222222
1435,"(1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 15, 16, 17, 18, 19, 20)",25.1414,20.6625
1436,"(0, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19)",155.9773,20.013333333333332
1437,"(0, 1, 4, 5, 6, 7, 8, 10, 11, 13, 14, 16, 18, 19, 20, 21)",45.43,20.08527777777778
1438,"(0, 1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 17, 18, 19, 20)",43.2578,20.038055555555555
1439,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 16, 18, 19, 20)",50.491,20.182222222222222
1440,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 16, 18, 19, 20)",36.5885,20.271388888888886
1441,"(1, 2, 4, 5, 6, 7, 8, 9, 12, 14, 15, 16, 17, 19, 20, 21)",16.4836,20.399166666666666
1442,"(1, 2, 4, 6, 7, 8, 9, 12, 13, 14, 15, 17, 18, 19, 20, 21)",22.8485,20.234166666666667
1443,"(0, 1, 2, 3, 4, 5, 8, 11, 12, 13, 14, 15, 17, 18, 19, 20)",90.445,20.32138888888889
1444,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16, 19, 21)",144.0048,20.215
1445,"(1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 18, 19, 20)",27.3707,20.137222222222224
1446,"(0, 2, 3, 4, 5, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20)",40.426,20.196944444444444
1447,"(0, 1, 2, 4, 5, 7, 8, 11, 12, 13, 14, 16, 17, 19, 20, 21)",31.136,20.723888888888887
1448,"(0, 1, 2, 5, 7, 8, 10, 11, 13, 14, 15, 16, 18, 19, 20, 21)",76.7268,20.294444444444444
1449,"(0, 1, 2, 5, 6, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",201.1736,20.019444444444446
1450,"(1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 15, 16, 17, 19, 20, 21)",50.0234,20.1525
1451,"(0, 2, 4, 5, 7, 8, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21)",52.0258,20.055833333333332
1452,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 14, 15, 16, 17, 18, 19)",150.6615,20.009444444444444
1453,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 14, 15, 16, 17, 19, 20, 21)",55.348,20.025000000000006
1454,"(0, 1, 4, 5, 7, 8, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21)",70.6761,20.545277777777777
1455,"(0, 1, 2, 4, 5, 8, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21)",86.9444,20.544722222222223
1456,"(0, 1, 2, 5, 7, 8, 9, 11, 13, 14, 15, 17, 18, 19, 20, 21)",60.7422,20.15361111111111
1457,"(0, 1, 2, 3, 4, 5, 6, 7, 12, 13, 15, 17, 18, 19, 20, 21)",43.2666,20.534166666666668
1458,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 20)",102.5213,20.071111111111108
1459,"(0, 1, 2, 4, 5, 6, 7, 9, 13, 14, 15, 16, 17, 18, 19, 20)",84.3201,20.438055555555557
1460,"(0, 1, 2, 4, 6, 8, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21)",59.4763,20.42666666666667
1461,"(1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 15, 16, 17, 18, 19, 20)",77.2482,20.10388888888889
1462,"(0, 1, 2, 4, 6, 7, 9, 10, 12, 14, 15, 16, 17, 18, 19, 20)",49.272,20.031944444444445
1463,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 15, 17, 18, 19, 21)",85.4549,20.0425
1464,"(0, 1, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21)",139.601,20.20138888888889
1465,"(0, 1, 2, 4, 6, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20)",68.8513,20.347222222222225
1466,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 14, 15, 18, 19, 20)",67.2828,20.133055555555558
1467,"(0, 1, 2, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20, 21)",107.7643,20.543888888888887
1468,"(0, 1, 2, 3, 4, 5, 8, 11, 12, 13, 15, 17, 18, 19, 20, 21)",82.9914,20.058055555555555
1469,"(1, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",36.9492,20.356388888888887
1470,"(0, 1, 2, 4, 6, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21)",43.5624,20.221111111111114
1471,"(0, 1, 2, 4, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 21)",115.5696,20.160833333333333
1472,"(0, 1, 2, 4, 5, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21)",180.1952,20.43888888888889
1473,"(0, 1, 2, 4, 5, 7, 8, 10, 13, 14, 15, 16, 17, 18, 20, 21)",183.3388,20.614444444444445
1474,"(1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 20)",103.9866,20.386111111111113
1475,"(0, 1, 2, 5, 6, 7, 8, 9, 11, 13, 15, 16, 17, 18, 19, 20)",53.5732,20.304166666666667
1476,"(0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 15, 16, 18, 19, 21)",141.4719,20.07027777777778
1477,"(0, 1, 2, 4, 5, 6, 7, 11, 12, 13, 15, 16, 17, 18, 19, 21)",142.9978,20.467777777777776
1478,"(0, 1, 2, 4, 5, 6, 9, 10, 12, 13, 15, 16, 17, 19, 20, 21)",56.4553,20.23111111111111
1479,"(0, 1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 15, 16, 19, 20, 21)",47.0523,20.30972222222222
1480,"(0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 15, 16, 17, 19, 20)",74.8447,20.339444444444446
1481,"(1, 2, 3, 4, 6, 7, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",38.9849,20.189166666666665
1482,"(0, 2, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",113.3061,20.444722222222225
1483,"(1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 19, 20)",26.0788,20.012500000000003
1484,"(0, 1, 2, 4, 5, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 21)",198.1648,20.246111111111112
1485,"(0, 2, 4, 5, 6, 8, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21)",94.5485,20.108333333333334
1486,"(0, 1, 4, 5, 6, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",88.1826,20.079722222222223
1487,"(0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 16, 17, 19, 20, 21)",36.4576,20.26861111111111
1488,"(1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 19, 20, 21)",37.4654,20.118055555555557
1489,"(0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 14, 15, 16, 17, 20)",124.7018,20.134166666666665
1490,"(1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14, 15, 16, 17, 18, 19)",155.3254,20.103611111111114
1491,"(0, 2, 4, 5, 6, 7, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21)",44.3574,20.275555555555556
1492,"(0, 1, 2, 4, 5, 6, 7, 9, 11, 13, 14, 15, 17, 18, 19, 20)",91.0461,20.057777777777776
1493,"(0, 1, 2, 5, 6, 7, 8, 11, 12, 13, 14, 16, 18, 19, 20, 21)",48.4102,20.19083333333333
1494,"(0, 1, 2, 4, 5, 6, 8, 10, 13, 14, 16, 17, 18, 19, 20, 21)",109.7622,20.749722222222225
1495,"(0, 1, 2, 3, 4, 5, 7, 12, 13, 14, 15, 16, 17, 19, 20, 21)",83.2601,20.707222222222224
1496,"(0, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 15, 16, 17, 18, 19)",239.3628,20.336666666666666
1497,"(0, 1, 4, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20)",42.0766,20.005277777777774
1498,"(0, 1, 2, 3, 5, 7, 8, 11, 13, 15, 16, 17, 18, 19, 20, 21)",55.7637,20.086666666666666
1499,"(0, 1, 2, 3, 5, 6, 7, 8, 9, 13, 15, 16, 17, 18, 19, 20)",54.9079,20.264722222222225
